videoId,video_title,channel_name,description,text,author_name,likeCount,teks_bersih,teks_bersih_lower,hashtags
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page","enggak banget deh sama mobil ini,benar2 mobil kaleng kerupuk..",@oblongnesia,1,"enggak banget deh sama mobil ini,benar2 mobil kaleng kerupuk..","enggak banget deh sama mobil ini,benar2 mobil kaleng kerupuk..",
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Bengkel resminya apa masih ada,@DALBAN-n3h,0,Bengkel resminya apa masih ada,bengkel resminya apa masih ada,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page","Dari awal keluar ni mobil juga ga begitu menarik sih, mungkin bukan selera saya",@yankata8683,1,"Dari awal keluar ni mobil juga ga begitu menarik sih, mungkin bukan selera saya","dari awal keluar ni mobil juga ga begitu menarik sih, mungkin bukan selera saya",
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Punten Mamang review suzuki Aerio dong...,@fikrizulfikar5594,0,Punten Mamang review suzuki Aerio dong...,punten mamang review suzuki aerio dong...,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Wkwk kocak banget pas megang knalpot nya,@marmutguikguik,1,Wkwk kocak banget pas megang knalpot nya,wkwk kocak banget pas megang knalpot nya,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page","Hadeeehhhh lagi-lagi mamang ican,,, tolong bikinin Chanel sendiri buat si mamang,,,",@alimafivecirebonesia182,0,"Hadeeehhhh lagi-lagi mamang ican,,, tolong bikinin Chanel sendiri buat si mamang,,,","hadeeehhhh lagi-lagi mamang ican,,, tolong bikinin chanel sendiri buat si mamang,,,",
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Alhamdulillah sudah bisa membeli datsun Go CVT,@Antoksmg,0,Alhamdulillah sudah bisa membeli datsun Go CVT,alhamdulillah sudah bisa membeli datsun go cvt,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page","Ah kami ingin motomobi seperti dulu ,kalo skarang aga bosan seperti bukan nonton channel motomobi",@desyr70,0,"Ah kami ingin motomobi seperti dulu ,kalo skarang aga bosan seperti bukan nonton channel motomobi","ah kami ingin motomobi seperti dulu ,kalo skarang aga bosan seperti bukan nonton channel motomobi",
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page","Bahas kakak nya dong om....
Livina X Gear kitaran tahun 2012an....
Yg jarang di rieview orang.....
🤣🤣🤣🤣🤣🤣",@reezaandhika2723,0,"Bahas kakak nya dong om....
Livina X Gear kitaran tahun 2012an....
Yg jarang di rieview orang.....
","bahas kakak nya dong om....
livina x gear kitaran tahun 2012an....
yg jarang di rieview orang.....
",
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Cucunya fairlady,@galihahmad3922,1,Cucunya fairlady,cucunya fairlady,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Andai saja mesin nya 4 silinder pasti mobil ini laku,@OXA-zq8sy,2,Andai saja mesin nya 4 silinder pasti mobil ini laku,andai saja mesin nya 4 silinder pasti mobil ini laku,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Wih mulus kinclong nih mobil simpanan kali yak. Jarang lihat yang masih mulus begini.,@lucky889s9,0,Wih mulus kinclong nih mobil simpanan kali yak. Jarang lihat yang masih mulus begini.,wih mulus kinclong nih mobil simpanan kali yak. jarang lihat yang masih mulus begini.,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",om civic nouva dong,@maddebayu3746,1,om civic nouva dong,om civic nouva dong,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",8:35 auto jadi bahan meme ntar 🗿,@indrax3775,2,8:35 auto jadi bahan meme ntar,8:35 auto jadi bahan meme ntar,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Saya gk sukanya sama datsun go panca peredaman kabinnya jelek banget kalau yg saya rasakan,@fariqhabibfauziutomo6587,1,Saya gk sukanya sama datsun go panca peredaman kabinnya jelek banget kalau yg saya rasakan,saya gk sukanya sama datsun go panca peredaman kabinnya jelek banget kalau yg saya rasakan,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page","Kalau secara kualitas,sepertinya datsun lebih baik dibanding ayla.  Tapi kalah di brand dan posisi mengemudi aja dan yang paling janggal rem tangannya.",@pand.smusic7133,0,"Kalau secara kualitas,sepertinya datsun lebih baik dibanding ayla.  Tapi kalah di brand dan posisi mengemudi aja dan yang paling janggal rem tangannya.","kalau secara kualitas,sepertinya datsun lebih baik dibanding ayla.  tapi kalah di brand dan posisi mengemudi aja dan yang paling janggal rem tangannya.",
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page","Mobil murah tapi gak murahan menurut sy, karna sy juga pengguna datsun dr 2017 smpe sekarang tetep bangga buat maintenance dan perawatan juga murah walaupun di brand nissan yang serba elektrik. good lah Datsun si gesit, irit, Salam Fdi 🤟",@alvisyahripratama5107,18,"Mobil murah tapi gak murahan menurut sy, karna sy juga pengguna datsun dr 2017 smpe sekarang tetep bangga buat maintenance dan perawatan juga murah walaupun di brand nissan yang serba elektrik. good lah Datsun si gesit, irit, Salam Fdi ","mobil murah tapi gak murahan menurut sy, karna sy juga pengguna datsun dr 2017 smpe sekarang tetep bangga buat maintenance dan perawatan juga murah walaupun di brand nissan yang serba elektrik. good lah datsun si gesit, irit, salam fdi ",
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",pernah ngrsain baruny mobil ini yg 3 baris.. kaget pas lewat polisi tdur bnyi gubrak diblakang entah suara apa  jd kayak angkot.. tp lumayan lah buat kluarga..,@gosunnarendra3563,1,pernah ngrsain baruny mobil ini yg 3 baris.. kaget pas lewat polisi tdur bnyi gubrak diblakang entah suara apa  jd kayak angkot.. tp lumayan lah buat kluarga..,pernah ngrsain baruny mobil ini yg 3 baris.. kaget pas lewat polisi tdur bnyi gubrak diblakang entah suara apa  jd kayak angkot.. tp lumayan lah buat kluarga..,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Suzuki carry 1.0 om,@masmun9939,0,Suzuki carry 1.0 om,suzuki carry 1.0 om,
